Checkpoint;Estacion;Actividad;Orden;Status cliente;Status cliente 2;;
Inicio reserva virtual mercadería;Almacén;Picking  ;9;Gestión de picking de mercadería;En proceso de preparación del pedido;;
Fin reserva virtual mercadería;Almacén;Picking  ;1;Gestión de picking de mercadería;En proceso de preparación del pedido;;
Traslado de mercadería física (Almacén);Almacén;;9;Recepción de mercadería;En proceso de preparación del pedido;;
Marca Stock  ;Almacén;;9;En coordinación de disponibilidad del producto;En proceso de preparación del pedido;;
Grilla Almacén;Almacén;Picking  ;0;Gestión de picking de mercadería;En proceso de preparación del pedido;;
Registro de fecha entrega coordinada con el proveedor;Compras Importaciones;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Creación de la Orden de Compra al Proveedor;Compras Importaciones;Creación de OC en el sistema  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Aprobación del monto de la Orden de Compra;Compras Importaciones;Aprobación de OC  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Envío de la Orden de Compra al proveedor (Correo u otros medios);Compras Importaciones;Emisión y envío de OC  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Confirmación de recepcion de la Orden de Compra Proveedor;Compras Importaciones;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Aprobacion de pago al proveedor (Transferencia);Compras Importaciones;Proceso de pago  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Pago al proveedor- Confirmación de pago al área de compras (Transferencia;Compras Importaciones;Proceso de pago  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Solicitud de pago al proveedor (Transferencia);Compras Importaciones;Pendiente de envío a expedición  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Envío al expeditador;Compras Importaciones;Pendiente de envío a expedición  ;1; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Promesa Proveedor Previa Expedit Imp  ;Compras Importaciones;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Compras Importaciones;Compras Importaciones;Creación de OC en el sistema  ;0; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Spend Category Comprador Importado: Pendiente;Compras Importaciones;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Spend Category Comprador Importado: Aprobado;Compras Importaciones;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Spend Category Comprador Importado: Transferido;Compras Importaciones;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Inicio de compra del item;Compras Nacionales;Creación de OC en el sistema  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Creación de la OC;Compras Nacionales;Creación de OC en el sistema  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Aprobación del monto de OC NAC;Compras Nacionales;Aprobación de OC  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Envío de la OC NAC al proveedor;Compras Nacionales;Emisión y envío de OC  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Confirmación recepción OC;Compras Nacionales;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Solicitud Pago Proveedor NAC;Compras Nacionales;Pendiente de envío a expedición  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Aprobación pago Proveedor;Compras Nacionales;Proceso de pago  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Pago a proveedor NAC;Compras Nacionales;Proceso de pago  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Envío al expeditador CNAC;Compras Nacionales;Pendiente de envío a expedición  ;1; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Promesa Proveedor  ;Compras Nacionales;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Confirmación Pago Proveedor Nacional  ;Compras Nacionales;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Promesa Proveedor Previa Expedit Nac  ;Compras Nacionales;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Compras Nacionales;Compras Nacionales;Creación de OC en el sistema  ;0; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Comprador: Abierta;Compras Nacionales;Emisión y envío de OC  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Exp. Nacional: Finalizada sin check;Compras Nacionales;Pendiente de envío a expedición  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Spend Category Comprador Nacional: Pendiente;Compras Nacionales;Creación de OC en el sistema  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Spend Category Comprador Nacional: Aprobado;Compras Nacionales;;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Grilla Spend Category Comprador Nacional: Transferido;Compras Nacionales;Pendiente de envío a expedición  ;9; En abastecimiento interno de la mercadería;En proceso de preparación del pedido;;
Inicio Ruta  ;Distribución;;9;En gestión de distribución de mercadería;Mercadería en ruta hacia el cliente;;
Entrega al cliente;Distribución;Entrega al cliente  ;1;Mercadería entregada;Mercadería entregada;;
Salida Punto  ;Distribución;;9;En gestión de distribución de mercadería;Mercadería en ruta hacia el cliente;;
Asignación de # de ruta a la guía;Distribución;;9;En gestión de despacho de la mercadería;Mercadería en ruta hacia el cliente;;
Grilla asignación ruta;Distribución;Pendiente de asignar ruta;0;En gestión de despacho de la mercadería;Mercadería en ruta hacia el cliente;;
Grilla liquidación ruta;Distribución;;9;Mercadería entregada;Mercadería entregada;;
Ingreso a Grilla Aduanas;Exp. Importación y Prov.;;9;Mercadería en tránsito internacional;En proceso de preparación del pedido;;
Ingreso a Grilla Almacén (Compras EEUU);Exp. Importación y Prov.;;9;Mercadería en tránsito internacional;En proceso de preparación del pedido;;
Ingreso Grilla EFC  ;Exp. Importación y Prov.;;9;Mercadería en gestión internacional;En proceso de preparación del pedido;;
Ingreso a Grilla Inland (Compras EEUU;Exp. Importación y Prov.;;9;Mercadería en gestión internacional;En proceso de preparación del pedido;;
Ingreso a Grilla Transito Internacional;Exp. Importación y Prov.;;9;Mercadería en tránsito internacional;En proceso de preparación del pedido;;
Ingreso a Grilla Proveedor;Exp. Importación y Prov.;;9;Mercadería en gestión internacional;En proceso de preparación del pedido;;
LLegada a Almacén EFC (Hora ingreso importación);Exp. Importación y Prov.;;9;Recepción de mercadería internacional;En proceso de preparación del pedido;;
Descarga de Mercadería Importación;Exp. Importación y Prov.;;1;Recepción de mercadería internacional;En proceso de preparación del pedido;;
Grilla Exp. Importaciones;Exp. Importación y Prov.;;0;Mercadería en gestión internacional;En proceso de preparación del pedido;;
Generación cargo Expeditador;Exp. Nacional y Prov.;;9;Mercadería en tránsito a nuestro centro de distribución;En proceso de preparación del pedido;;
Envío a distribución;Exp. Nacional y Prov.;;9;Mercadería en tránsito a nuestro centro de distribución;En proceso de preparación del pedido;;
Recepción de cargo;Exp. Nacional y Prov.;;9;Mercadería en tránsito a nuestro centro de distribución;En proceso de preparación del pedido;;
Recepción Mercadería;Exp. Nacional y Prov.;;1;Recepción de mercadería;En proceso de preparación del pedido;;
Asignar ruta recojo;Exp. Nacional y Prov.;;9;Mercadería en tránsito a nuestro centro de distribución;En proceso de preparación del pedido;;
Grilla Exp. Nacional I;Exp. Nacional y Prov.;;0;Mercadería en tránsito a nuestro centro de distribución;En proceso de preparación del pedido;;
Grilla Exp. Nacional II;Exp. Nacional y Prov.;;0;Mercadería en tránsito a nuestro centro de distribución;En proceso de preparación del pedido;;
Registro de cita en el sistema;Gest. Citas y Operador Logístico;Generación de citas  ;9;Registro de cita para entrega de mercadería;Cita para entrega gestionada;;Cita para entrega gestionada
Cita  ;Gest. Citas y Operador Logístico;;9;Registro de cita para entrega de mercadería;Cita para entrega gestionada;;
Última modificación de la cita en el sistema;Gest. Citas y Operador Logístico;Generación de citas  ;9;Registro de cita para entrega de mercadería;Cita para entrega gestionada;;
Grilla gestión citas;Gest. Citas y Operador Logístico;Generación de citas  ;0;En gestión de cita para entrega de mercadería;Gestión de cita para entrega;;
Inicio de gestion de cita;Gest. Citas y Operador Logístico;;;En gestión de cita para entrega de mercadería;Gestión de cita para entrega;;
Solicitud de cita;Gest. Citas y Operador Logístico;;;En gestión de cita para entrega de mercadería;Gestión de cita para entrega;;
Enviar a asignacion de ruta;Gest. Citas y Operador Logístico;Generación de citas  ;1;En gestión de despacho de la mercadería;Cita para entrega gestionada;;
Envio al flujo;Ing. de Pedidos;Ingreso de Pedidos  ;1;Registro correcto del pedido;Registro correcto del pedido;;
Envio OC cliente;Ing. de Pedidos;Ingreso de Pedidos  ;0;Recepción de Orden de compra;Registro del pedido;;
Grilla de codificación;Ing. de Pedidos;;9;Gestión de artículos del pedido;Registro del pedido;;
Reserva del # de pre-guía;Packing;Packing  ;9;Mercadería en proceso de packing;Preparación de mercadería para despacho;;
Asignación de pesos y bultos a pre-guía;Packing;Packing  ;1;Mercadería en proceso de packing;Preparación de mercadería para despacho;;
Generación de pre-guía;Packing;Packing  ;9;Mercadería en proceso de packing;Preparación de mercadería para despacho;;
Grilla preparación pedidos;Packing;Packing  ;9;Mercadería en proceso de packing;Preparación de mercadería para despacho;;
Grilla de pedido por guiar;Packing;;9;Mercadería en proceso de packing;Preparación de mercadería para despacho;;
Grilla preparación pedidos item;Packing;Packing  ;0;Mercadería en proceso de packing;Preparación de mercadería para despacho;;
